Регион;Год;январь;февраль;март;апрель;май;июнь;июль;август;сентябрь;ноябрь;октябрь;декабрь
Актау;2007;730;730;730;730;730;730;730;730;730;730;730;730
Кокшетау;2007;472;487;487;517;568;624;717;717;717;824;824;824
Петропавловск;2007;765;765;765;765;765;765;765;765;765;828;765;828
Усть-Каменогорск;2007;599;599;606;617;617;617;617;632;643;656;656;656
Актобе;2007;843;843;843;843;843;843;843;870;870;870;870;870
Костанай;2007;480;480;480;480;480;490;490;490;510;550;530;570
Семей;2007;445;445;454;485;489;489;489;560;576;606;606;606
Шымкент;2007;434;453;453;453;453;453;453;475;475;475;475;475
Атырау;2007;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150
Кызылорда;2007;418;435;443;452;463;483;489;495;495;500;500;508
Талдыкорган;2007;459;459;459;459;459;459;459;459;500;612;612;612
Астана;2007;1363;1413;1450;1531;1531;1531;1644;1759;1759;1759;1759;1759
Жезказган;2007;290;290;290;290;300;300;300;300;300;300;300;300
Павлодар;2007;545;598;610;610;627;627;647;650;650;668;668;668
Тараз;2007;383;383;383;383;383;383;383;393;393;393;393;393
Алматы;2007;1462;1520;1536;1577;1586;1616;1649;1668;1673;1875;1794;1899
Караганда;2007;604;618;632;640;650;657;657;669;669;669;669;669
Уральск;2007;345;347;349;351;354;360;375;390;400;450;420;500
Актау;2008;730;730;767;767;767;767;767;823;823;823;823;823
Кокшетау;2008;910;910;910;910;910;910;910;910;910;910;910;797
Семей;2008;606;606;622;622;622;622;622;622;622;622;622;622
Шымкент;2008;475;525;525;525;525;525;525;525;525;575;525;575
Актобе;2008;870;870;870;870;870;870;870;870;870;870;870;870
Костанай;2008;570;570;570;570;570;570;570;570;570;570;570;570
Талдыкорган;2008;612;612;612;612;612;612;612;612;612;612;612;612
Атырау;2008;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313
Кызылорда;2008;508;528;555;555;555;555;555;555;555;582;555;582
Тараз;2008;393;393;393;393;393;393;393;393;393;393;393;393
Астана;2008;1759;1759;1759;1759;1875;1875;1875;1875;1875;1875;1875;1875
Жезказган;2008;506;506;506;506;506;506;506;506;506;506;506;506
Павлодар;2008;668;668;668;668;664;664;664;664;664;664;664;664
Уральск;2008;525;540;540;545;550;560;565;565;565;575;575;575
Алматы;2008;1899;1935;1963;2051;2072;2072;2072;2072;2072;2072;2072;2072
Караганда;2008;669;682;682;682;682;691;691;691;691;697;691;697
Петропавловск;2008;828;828;828;828;828;828;828;828;828;828;828;828
Усть-Каменогорск;2008;690;707;711;711;711;711;711;711;711;711;711;728
Актобе;2009;870;763;763;763;763;721;721;721;721;721;721;721
Костанай;2009;570;570;570;570;570;570;570;570;570;580;580;580
Талдыкорган;2009;612;612;612;612;612;612;612;612;612;612;612;612
Атырау;2009;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313
Усть-Каменогорск;2009;728;728;728;739;739;739;739;739;739;739;739;739
Тараз;2009;393;393;393;393;393;393;393;393;393;393;393;393
Астана;2009;1875;1780;1780;1750;1740;1740;1740;1740;1740;1740;1740;1740
Жезказган;2009;506;506;506;506;506;506;506;506;506;506;506;506
Павлодар;2009;664;664;664;664;664;664;664;664;664;664;664;664
Шымкент;2009;575;575;575;575;575;575;575;575;575;588;588;588
Алматы;2009;2072;2017;1997;1899;1899;1899;1859;1859;1859;1859;1859;1859
Кокшетау;2009;696;696;696;696;696;696;696;696;696;678;696;663
Кызылорда;2009;582;582;582;582;582;582;582;582;582;598;590;598
Уральск;2009;650;650;650;650;650;650;650;650;650;650;650;650
Петропавловск;2009;828;828;828;828;828;828;828;828;828;828;828;828
Актау;2009;823;823;823;823;823;823;823;813;813;813;813;813
Караганда;2009;697;697;697;697;697;697;688;688;695;706;695;706
Семей;2009;622;633;633;633;633;633;633;633;633;633;633;633
Алматы;2010;1859;1822;1822;1822;1822;1813;1825;1847;1847;1900;1858;1900
Кокшетау;2010;663;663;663;663;663;663;663;663;663;679;679;679
Усть-Каменогорск;2010;739;739;739;739;739;739;739;739;739;739;739;745
Тараз;2010;393;393;393;410;410;410;410;410;410;421;421;421
Актау;2010;813;813;813;813;813;813;813;813;813;840;813;840
Караганда;2010;706;706;706;706;706;706;706;706;706;731;731;731
Павлодар;2010;664;664;664;664;664;664;664;664;664;664;664;664
Шымкент;2010;588;588;588;588;588;588;588;588;600;604;600;604
Актобе;2010;721;721;721;721;721;721;721;721;721;721;721;721
Костанай;2010;580;580;580;580;580;580;580;580;580;580;580;580
Петропавловск;2010;828;828;828;828;828;828;828;828;828;828;828;828
Атырау;2010;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313
Кызылорда;2010;598;598;598;598;598;598;598;598;598;598;598;634
Семей;2010;649;649;649;649;649;649;649;649;649;653;653;653
Астана;2010;1740;1740;1740;1740;1740;1740;1740;1740;1765;1765;1765;1828
Жезказган;2010;537;537;537;537;537;537;537;537;537;537;537;546
Уральск;2010;650;650;650;650;650;650;650;650;650;680;650;680
Талдыкорган;2010;612;612;640;680;680;700;680;700;700;700;700;700
Алматы;2011;1900;1900;1900;1900;1900;1900;1900;1900;1900;1909;1900;1909
Кокшетау;2011;679;705;705;705;754;759;759;759;759;759;759;759
Усть-Каменогорск;2011;745;745;750;750;750;750;750;750;750;750;750;797
Тараз;2011;421;421;421;421;421;434;434;456;456;469;456;491
Актау;2011;840;840;840;840;840;840;840;840;840;840;840;840
Караганда;2011;731;795;795;795;795;795;795;795;807;807;807;807
Павлодар;2011;664;664;664;664;703;703;703;723;723;723;723;723
Шымкент;2011;604;604;623;623;623;623;623;632;632;632;632;647
Актобе;2011;721;721;721;721;721;721;721;734;734;734;734;734
Костанай;2011;630;630;630;630;630;630;630;630;630;699;699;704
Петропавловск;2011;828;890;893;893;893;895;895;901;901;901;901;901
Атырау;2011;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313
Кызылорда;2011;634;634;700;700;700;700;700;700;700;717;700;717
Семей;2011;653;653;657;657;657;657;657;657;657;657;657;672
Астана;2011;1828;1828;1828;1828;1828;1828;1828;1828;1828;1828;1828;1865
